[2025-07-09 01:38:34] [INFO    ] discord.client: logging in using static token
[2025-07-09 02:05:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 155, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:05:54.728000+00:00', 'pinned': False, 'nonce': '14456630446592639257', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392386264438931498', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Synced.', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 02:05:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:05:54] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:05:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages with {"content":"Synced.","components":[],"nonce":"14456630446592639257","enforce_nonce":true,"tts":false} has returned 200
[2025-07-09 02:05:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages has received {'type': 0, 'content': 'Synced.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-09T06:05:54.728000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1392386264438931498', 'channel_id': '1392264231197347882', 'author': {'id': '1392236367001423973', 'username': 'Certified Faggot', 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3', 'discriminator': '0061', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14456630446592639257'}
[2025-07-09 02:05:54] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-09 02:06:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 156, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTM5MjM4NjI4Nzk3NzM2NTU4NjpHM25kc1NpRkl6bk5JbXRBRmVnaXNVcXNGaURGQXBPMVE3eEdjUmFiYU15RHZER21qT0FqbTYwblkwWnVoRUpDRFJTRkRFM1F3em9rTHEyZjYwV2RKelVsQk9sY2dLYnUzZHlPR01Ick5LZzZPOHNMNmFrdVRNVDVHNUhYZkZhWQ', 'member': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'unusual_dm_activity_until': None, 'roles': ['1392234218930831481'], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-GB', 'id': '1392386287977365586', 'guild_locale': 'en-US', 'guild_id': '886868934022811658', 'guild': {'locale': 'en-US', 'id': '886868934022811658', 'features': ['ENABLED_MODERATION_EXPERIENCE_FOR_NON_COMMUNITY']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 'gardevoir', 'type': 3, 'name': 'search'}, {'value': 1, 'type': 4, 'name': 'page'}], 'name': 'e621', 'id': '1392347056793976854'}, 'context': 0, 'channel_id': '1392264231197347882', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permissions': '4503599627370495', 'parent_id': '886868934022811659', 'nsfw': True, 'name': 'retarded-bot', 'last_message_id': '1392386264438931498', 'id': '1392264231197347882', 'guild_id': '886868934022811658', 'flags': 0}, 'authorizing_integration_owners': {'0': '886868934022811658'}, 'attachment_size_limit': 10485760, 'application_id': '1392236367001423973', 'app_permissions': '4503599627370495'}}
[2025-07-09 02:06:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:06:00] [DEBUG   ] discord.client: Dispatching event interaction
[2025-07-09 02:06:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 157, 'op': 0, 'd': {'webhook_id': '1392236367001423973', 'type': 20, 'tts': False, 'timestamp': '2025-07-09T06:06:01.886000+00:00', 'position': 0, 'pinned': False, 'nonce': '1392386287226322944', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'id': '1392386287977365586', 'command_type': 1, 'authorizing_integration_owners': {'0': '886868934022811658'}}, 'interaction': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392386287977365586'}, 'id': '1392386294461501451', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'https://static1.e621.net/data/c5/4c/c54c9f2012cc2ea6c46ba9d854a50af0.png', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'application_id': '1392236367001423973', 'guild_id': '886868934022811658'}}
[2025-07-09 02:06:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:06:01] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:06:02] [DEBUG   ] discord.webhook.async_: Webhook ID 1392386287977365586 with POST https://discord.com/api/v10/interactions/1392386287977365586/aW50ZXJhY3Rpb246MTM5MjM4NjI4Nzk3NzM2NTU4NjpHM25kc1NpRkl6bk5JbXRBRmVnaXNVcXNGaURGQXBPMVE3eEdjUmFiYU15RHZER21qT0FqbTYwblkwWnVoRUpDRFJTRkRFM1F3em9rTHEyZjYwV2RKelVsQk9sY2dLYnUzZHlPR01Ick5LZzZPOHNMNmFrdVRNVDVHNUhYZkZhWQ/callback has returned status code 200
[2025-07-09 02:06:02] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2025-07-09 02:06:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 158, 'op': 0, 'd': {'webhook_id': '1392236367001423973', 'type': 20, 'tts': False, 'timestamp': '2025-07-09T06:06:01.886000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'id': '1392386287977365586', 'command_type': 1, 'authorizing_integration_owners': {'0': '886868934022811658'}}, 'interaction': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392386287977365586'}, 'id': '1392386294461501451', 'flags': 0, 'embeds': [{'url': 'https://static1.e621.net/data/c5/4c/c54c9f2012cc2ea6c46ba9d854a50af0.png', 'type': 'image', 'thumbnail': {'width': 682, 'url': 'https://static1.e621.net/data/c5/4c/c54c9f2012cc2ea6c46ba9d854a50af0.png', 'proxy_url': 'https://images-ext-1.discordapp.net/external/7hg2pdMokradWIdMGnaZhTf757yP669sB9VPoGeg73E/https/static1.e621.net/data/c5/4c/c54c9f2012cc2ea6c46ba9d854a50af0.png', 'placeholder_version': 1, 'placeholder': 'YtcFDQQeBIl0NzZoanVXVhRpf3f3', 'height': 1025, 'flags': 0, 'content_type': 'image/png'}, 'id': '1392386297007571056'}], 'edited_timestamp': None, 'content': 'https://static1.e621.net/data/c5/4c/c54c9f2012cc2ea6c46ba9d854a50af0.png', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'application_id': '1392236367001423973', 'guild_id': '886868934022811658'}}
[2025-07-09 02:06:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:06:02] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-07-09 02:06:02] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-07-09 02:06:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 158.
[2025-07-09 02:06:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-09 02:06:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 159, 'op': 0, 'd': {'user_id': '769723790078640168', 'timestamp': 1752041167, 'member': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'display_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392264231197347882', 'guild_id': '886868934022811658'}}
[2025-07-09 02:06:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:06:07] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:06:07] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:06:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 160, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:06:08.367000+00:00', 'pinned': False, 'nonce': '1392386321250516992', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392386321644785757', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'buttons ain ther,....', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 02:06:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:06:08] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:06:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 161, 'op': 0, 'd': {'user_id': '781429610289168384', 'timestamp': 1752041181, 'member': {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:06:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:06:21] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:06:21] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:06:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 162, 'op': 0, 'd': {'user_id': '781429610289168384', 'timestamp': 1752041190, 'member': {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:06:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:06:30] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:06:30] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:06:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 163, 'op': 0, 'd': {'user_id': '781429610289168384', 'timestamp': 1752041199, 'member': {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
